workload,mode,dram_capacity_mb,lookahead_steps,p50_token_latency_us,p95_token_latency_us,p99_token_latency_us,sequential_read_ratio,sync_flash_policy_failures,dram_evictions,prefetch_accuracy,prefetch_waste_rate,sync_flash_miss_rate
long_context_kv,hybrid,32,4,2000.0,3439.3897142857145,3838.3725714285715,0.8611111111111112,40.0,216.0,1.0,0.0,0.07590132827324478
long_context_kv,stream_to_scratchpad,32,4,2000.0,3439.3897142857145,3439.389714285714,0.9393939393939394,16.0,216.0,1.0,0.0,0.030360531309297913
random_old_context,hybrid,32,4,6297.965714285713,6757.558857142856,6987.355428571427,0.3304442036836403,618.0,273.0,1.0,0.0,0.64375
random_old_context,stream_to_scratchpad,32,4,6297.965714285713,6757.558857142856,6987.355428571427,0.34251101321585903,597.0,279.0,1.0,0.0,0.621875
cold_fanout,hybrid,32,4,9446.94857142857,9906.541714285711,10136.338285714282,0.34262406526172673,967.0,472.0,1.0,0.0,0.6569293478260869
cold_fanout,stream_to_scratchpad,32,4,9446.94857142857,9906.541714285711,10136.338285714282,0.35051546391752575,945.0,478.0,1.0,0.0,0.641983695652174
long_context_kv,hybrid,32,8,2000.0,3838.3725714285715,4030.8478399999985,0.6631016042780749,126.0,216.0,1.0,0.0,0.23908918406072105
long_context_kv,stream_to_scratchpad,32,8,2000.0,3838.3725714285715,3838.3725714285715,0.7167630057803468,98.0,216.0,1.0,0.0,0.1859582542694497
random_old_context,hybrid,32,8,5608.575999999999,6527.762285714285,6757.558857142856,0.5250800426894343,445.0,460.0,1.0,0.0,0.4635416666666667
random_old_context,stream_to_scratchpad,32,8,5608.575999999999,6527.762285714285,6842.583588571427,0.5363735070575462,427.0,462.0,1.0,0.0,0.44479166666666664
cold_fanout,hybrid,32,8,9446.94857142857,9906.541714285711,10136.338285714282,0.34262406526172673,967.0,472.0,1.0,0.0,0.6569293478260869
cold_fanout,stream_to_scratchpad,32,8,9446.94857142857,9906.541714285711,10136.338285714282,0.35075653370013754,944.0,478.0,1.0,0.0,0.6413043478260869
long_context_kv,hybrid,32,12,2000.0,3838.3725714285715,5132.990445714285,0.6342710997442456,143.0,216.0,0.03225806451612903,0.967741935483871,0.2713472485768501
long_context_kv,stream_to_scratchpad,32,12,2000.0,3838.3725714285715,5277.762285714285,0.6757493188010899,119.0,216.0,0.03225806451612903,0.967741935483871,0.22580645161290322
random_old_context,hybrid,32,12,5608.575999999999,6527.762285714284,6527.762285714285,0.5360602798708288,431.0,466.0,0.42971887550200805,0.570281124497992,0.44895833333333335
random_old_context,stream_to_scratchpad,32,12,5608.575999999999,6527.762285714284,6612.787017142856,0.547645125958379,413.0,468.0,0.422,0.578,0.43020833333333336
cold_fanout,hybrid,32,12,9446.94857142857,9906.541714285711,10136.338285714282,0.34262406526172673,967.0,472.0,1.0,0.0,0.6569293478260869
cold_fanout,stream_to_scratchpad,32,12,9446.94857142857,9906.541714285711,10136.338285714282,0.35075653370013754,944.0,478.0,0.984313725490196,0.01568627450980392,0.6413043478260869
long_context_kv,hybrid,32,16,2000.0,3838.3725714285715,5132.990445714285,0.6231155778894473,150.0,216.0,0.03225806451612903,0.967741935483871,0.2846299810246679
long_context_kv,stream_to_scratchpad,32,16,2000.0,3838.3725714285715,5277.762285714285,0.6631016042780749,126.0,216.0,0.03225806451612903,0.967741935483871,0.23908918406072105
random_old_context,hybrid,32,16,5378.779428571428,6527.762285714284,6757.558857142856,0.5483170466883822,416.0,473.0,0.03762376237623762,0.9623762376237623,0.43333333333333335
random_old_context,stream_to_scratchpad,32,16,5493.677714285714,6527.762285714285,6757.558857142855,0.5608407079646017,397.0,475.0,0.03155818540433925,0.9684418145956607,0.41354166666666664
cold_fanout,hybrid,32,16,8297.965714285712,9906.541714285711,9991.566445714283,0.47586675730795375,771.0,668.0,0.6542857142857142,0.3457142857142857,0.5237771739130435
cold_fanout,stream_to_scratchpad,32,16,8297.965714285712,9906.541714285711,9991.566445714283,0.48418156808803303,750.0,672.0,0.6477272727272727,0.3522727272727273,0.5095108695652174
long_context_kv,hybrid,32,24,2000.0,3838.3725714285715,5132.990445714285,0.6231155778894473,150.0,216.0,0.03225806451612903,0.967741935483871,0.2846299810246679
